Running all tests...
Some tests failed. Analyzing failures...
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0 -- /home/node/src/auto-coder/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/node/src/auto-coder
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/test_utils_command_executor.py::test_run_command_respects_stream_flag PASSED [ 95%]
tests/test_utils_command_executor.py::test_run_command_streams_output PASSED [ 95%]
tests/test_utils_command_executor.py::test_should_stream_when_debugger_attached PASSED [ 95%]
tests/test_utils_command_executor.py::test_should_stream_when_env_forced PASSED [ 95%]
tests/test_utils_command_executor.py::test_should_stream_for_debugger_markers[PYDEVD_USE_FRAME_EVAL] PASSED [ 96%]
tests/test_utils_command_executor.py::test_should_stream_for_debugger_markers[PYDEVD_LOAD_VALUES_ASYNC] PASSED [ 96%]
tests/test_utils_command_executor.py::test_should_stream_for_debugger_markers[DEBUGPY_LAUNCHER_PORT] PASSED [ 96%]
tests/test_utils_command_executor.py::test_should_stream_for_debugger_markers[PYDEV_DEBUG] PASSED [ 96%]
tests/test_utils_command_executor.py::test_should_stream_for_debugger_markers[VSCODE_PID] PASSED [ 96%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_false PASSED [ 96%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_true_gettrace PASSED [ 97%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_true_env_markers[PYDEVD_USE_FRAME_EVAL] PASSED [ 97%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_true_env_markers[PYDEVD_LOAD_VALUES_ASYNC] PASSED [ 97%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_true_env_markers[DEBUGPY_LAUNCHER_PORT] PASSED [ 97%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_true_env_markers[PYDEV_DEBUG] PASSED [ 97%]
tests/test_utils_command_executor.py::test_is_running_in_debugger_true_env_markers[VSCODE_PID] PASSED [ 97%]
tests/test_utils_extract_first_failed_test.py::test_extract_from_pytest_failed_summary_hyphen PASSED [ 98%]
tests/test_utils_extract_first_failed_test.py::test_extract_from_pytest_traceback_line PASSED [ 98%]
tests/test_utils_extract_first_failed_test.py::test_extract_from_playwright_spec PASSED [ 98%]
tests/test_utils_extract_first_failed_test.py::test_extract_playwright_candidate_returned_even_if_not_exists PASSED [ 98%]
tests/test_utils_extract_first_failed_test.py::test_extract_playwright_from_sample_full_output_excerpt PASSED [ 98%]
tests/test_utils_extract_first_failed_test.py::test_playwright_prefers_fail_over_pass_when_both_present PASSED [ 98%]
tests/test_utils_extract_first_failed_test.py::test_stderr_is_prioritized_over_stdout PASSED [ 99%]
tests/test_utils_extract_first_failed_test.py::test_vitest_fail_line_extracts_test_ts PASSED [ 99%]
tests/test_utils_extract_first_failed_test.py::test_vitest_success_playwright_fail_should_detect_playwright PASSED [ 99%]
tests/test_utils_extract_first_failed_test.py::test_playwright_success_vitest_fail_should_detect_vitest PASSED [ 99%]
tests/test_utils_extract_first_failed_test.py::test_pytest_success_playwright_fail_should_detect_playwright PASSED [ 99%]
tests/test_utils_streaming_limit_detection.py::test_streaming_detects_usage_limit_and_aborts_early PASSED [100%]

=================================== FAILURES ===================================
_______ TestGitCheckoutBranch.test_successful_checkout_create_new_branch _______
tests/test_git_utils.py:735: in test_successful_checkout_create_new_branch
    assert result.success is True
E   assert False is True
E    +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
----------------------------- Captured stdout call -----------------------------
[32m2025-11-02 07:19:47.477[0m | [1mINFO    [0m | auto_coder/git_utils.py:350 in [36mgit_checkout_branch[0m - [1mBranch 'new-feature' already exists, checking out existing branch[0m
[32m2025-11-02 07:19:47.478[0m | [31m[1mERROR   [0m | auto_coder/git_utils.py:422 in [36mgit_checkout_branch[0m - [31m[1mBranch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'[0m
____ TestGitCheckoutBranch.test_successful_checkout_create_from_base_branch ____
tests/test_git_utils.py:785: in test_successful_checkout_create_from_base_branch
    assert result.success is True
E   assert False is True
E    +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
----------------------------- Captured stdout call -----------------------------
[32m2025-11-02 07:19:47.603[0m | [1mINFO    [0m | auto_coder/git_utils.py:350 in [36mgit_checkout_branch[0m - [1mBranch 'new-feature' already exists, checking out existing branch[0m
__________ TestGitCheckoutBranch.test_create_new_branch_push_failure ___________
tests/test_git_utils.py:944: in test_create_new_branch_push_failure
    assert result.success is True
E   AssertionError: assert False is True
E    +  where False = CommandResult(success=False, stdout='new-feature\n', stderr='Checkout succeeded but verification failed: fatal: unable to access remote', returncode=1).success
----------------------------- Captured stdout call -----------------------------
[32m2025-11-02 07:19:47.657[0m | [1mINFO    [0m | auto_coder/git_utils.py:350 in [36mgit_checkout_branch[0m - [1mBranch 'new-feature' already exists, checking out existing branch[0m
--------------------------- Captured stdout teardown ---------------------------
[32m2025-11-02 07:19:47.657[0m | [31m[1mERROR   [0m | auto_coder/git_utils.py:409 in [36mgit_checkout_branch[0m - [31m[1mFailed to verify current branch after checkout: fatal: unable to access remote[0m
_________ TestGitCheckoutBranch.test_create_new_branch_without_publish _________
tests/test_git_utils.py:968: in test_create_new_branch_without_publish
    result = git_checkout_branch("new-feature", create_new=True, publish=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/auto_coder/git_utils.py:404: in git_checkout_branch
    verify_result = cmd.run_command(
/usr/lib/python3.11/unittest/mock.py:1118: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.11/unittest/mock.py:1122: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.11/unittest/mock.py:1179: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
=============================== warnings summary ===============================
tests/test_e2e_pr_checks_no_checks.py:9
  /home/node/src/auto-coder/tests/test_e2e_pr_checks_no_checks.py:9: PytestUnknownMarkWarning: Unknown pytest.mark.e2e - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.e2e

tests/test_e2e_pr_checks_no_checks.py:10
  /home/node/src/auto-coder/tests/test_e2e_pr_checks_no_checks.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.headless - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.headless

src/auto_coder/mcp_servers/test_watcher/test_watcher_tool.py:56
  /home/node/src/auto-coder/src/auto_coder/mcp_servers/test_watcher/test_watcher_tool.py:56: PytestCollectionWarning: cannot collect test class 'TestWatcherTool' because it has a __init__ constructor (from: tests/test_mcp_test_watcher.py)
    class TestWatcherTool:

src/auto_coder/test_watcher_integration.py:19
  /home/node/src/auto-coder/src/auto_coder/test_watcher_integration.py:19: PytestCollectionWarning: cannot collect test class 'TestWatcherIntegration' because it has a __init__ constructor (from: tests/test_test_watcher_integration.py)
    class TestWatcherIntegration:

tests/test_e2e_pr_checks_no_checks.py: 1 warning
tests/test_exclusive_processing_label.py: 9 warnings
tests/test_github_client.py: 6 warnings
tests/test_github_client_parent_issue.py: 4 warnings
tests/test_github_client_sub_issues.py: 5 warnings
  /home/node/src/auto-coder/src/auto_coder/github_client.py:27: DeprecationWarning: Argument login_or_token is deprecated, please use auth=github.Auth.Token(...) instead
    self.github = Github(token)

tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
  /usr/lib/python3.11/subprocess.py:1014: RuntimeWarning: line buffering (buffering=1) isn't supported in binary mode, the default buffer size will be used
    self.stdout = io.open(c2pread, 'rb', bufsize)

tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
tests/test_graphrag_docker_manager.py::test_start_success
  /usr/lib/python3.11/subprocess.py:1019: RuntimeWarning: line buffering (buffering=1) isn't supported in binary mode, the default buffer size will be used
    self.stderr = io.open(errread, 'rb', bufsize)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.2-final-0 ________________

Name                                                                         Stmts   Miss  Cover   Missing
----------------------------------------------------------------------------------------------------------
src/auto_coder/__init__.py                                                       3      0   100%
src/auto_coder/auggie_client.py                                                135     22    84%   52, 58, 62, 182, 191-193, 197, 202, 206, 227-230, 236-242, 284-288
src/auto_coder/auth_utils.py                                                   107     82    23%   31-32, 42-49, 55-64, 81-177, 187-193, 203-221, 231
src/auto_coder/automation_config.py                                             24      0   100%
src/auto_coder/automation_engine.py                                            403    174    57%   71-155, 161-165, 171-273, 362-388, 414-422, 454-455, 468, 477, 481, 527-539, 566-568, 588, 622-624, 632-637, 652-655, 695, 719-726, 804, 823, 881-891, 915-958, 968-970, 974-976, 982, 988, 992, 1002, 1006, 1012
src/auto_coder/backend_manager.py                                              155     42    73%   41-43, 71, 76-78, 87-90, 102-103, 120-122, 139-145, 175, 193-197, 202-209, 212-216, 224-225, 280-284
src/auto_coder/claude_client.py                                                 98     52    47%   38-40, 44-48, 52-54, 60, 66-135, 139, 165-171, 199-200, 216-218
src/auto_coder/cli.py                                                           28      1    96%   48
src/auto_coder/cli_commands_graphrag.py                                        425    318    25%   51-52, 66-71, 75-145, 150-153, 156, 165-171, 182-196, 200, 210-211, 213-216, 239-242, 251-259, 262-263, 315-320, 350-353, 356-358, 363, 368, 376-377, 381-386, 389-396, 400-402, 414-430, 457, 460-462, 474-498, 510-534, 547, 564-635, 647-661, 667-690, 706-797, 858-894
src/auto_coder/cli_commands_main.py                                            303    188    38%   170-411, 510-511, 570-571, 678-784
src/auto_coder/cli_commands_mcp.py                                             125    100    20%   22, 76-126, 132-143, 150-177, 184-231, 253-263
src/auto_coder/cli_commands_mcp_pdb.py                                          46     11    76%   68-73, 91-96
src/auto_coder/cli_commands_utils.py                                           101     76    25%   31-32, 49-60, 71-76, 82-173
src/auto_coder/cli_helpers.py                                                  284    197    31%   25-28, 48-125, 165-239, 244-255, 271-307, 315-324, 333-342, 350-359, 404, 415-422, 448, 451, 454, 481, 502-560, 576, 598-599
src/auto_coder/codex_client.py                                                  94     20    79%   38-40, 44, 48, 92-94, 152-155, 161-167, 192-193, 209-211
src/auto_coder/codex_mcp_client.py                                             290     93    68%   38-50, 59-73, 108-110, 136-142, 188, 190, 194, 199, 207, 212, 223-224, 226, 231, 238, 240, 243, 255-256, 260, 274, 283, 286, 299-310, 318-322, 358-389, 427, 429-430, 434, 441-444, 454-455, 478-481, 487-493, 518-519, 535-537
src/auto_coder/config.py                                                        15      0   100%
src/auto_coder/conflict_resolver.py                                            387    363     6%   22-30, 39-80, 91-172, 191-303, 313-337, 342-365, 377-418, 428-465, 474-496, 503-512, 521-542, 563-655, 666-787
src/auto_coder/exceptions.py                                                     2      0   100%
src/auto_coder/fix_to_pass_tests_runner.py                                     464    393    15%   49-51, 57-64, 72-87, 100-113, 121, 130-139, 144-149, 165-320, 345-394, 417-420, 435, 461-462, 474-475, 495-769, 785-830, 842-851, 862-1035, 1040-1053
src/auto_coder/gemini_client.py                                                151     30    80%   55-57, 67-73, 169, 180-183, 196-197, 201-203, 207, 244-245, 276-277, 311-317, 348-352
src/auto_coder/git_utils.py                                                    446    207    54%   18-19, 92-125, 167-172, 187-197, 253, 331, 340, 357-361, 379-380, 395-398, 435-448, 531-532, 604-607, 637, 700, 742-758, 838-840, 893-916, 937-994, 1024-1115, 1136-1197, 1224-1288
src/auto_coder/github_client.py                                                274     43    84%   55-56, 61, 66-67, 80-82, 155-157, 167-169, 409-413, 488-491, 574-576, 588-590, 602-604, 620-622, 648-650, 678-680, 699-701, 737-741
src/auto_coder/graphrag_docker_manager.py                                      212     32    85%   69-87, 111-112, 124-125, 219-220, 395-398, 432-433, 446-447, 498-499, 506-516
src/auto_coder/graphrag_index_manager.py                                       310     67    78%   67-69, 77, 86-88, 120-121, 175, 210-212, 239-248, 290-296, 342-345, 390-406, 449-451, 482-483, 496-502, 567-569, 582-590, 618, 628-629, 657, 660, 689-694
src/auto_coder/graphrag_mcp_integration.py                                     139    111    20%   59-67, 84-174, 182-210, 218-223, 232-248, 252-263, 267, 275-280
src/auto_coder/issue_processor.py                                              475    292    39%   44-47, 138-150, 177-178, 194-195, 202-204, 262-273, 291-301, 309-310, 316-328, 332-334, 368-370, 401-516, 541-542, 544-545, 556-569, 595-608, 628-784, 795-845, 850-868, 873-889, 925-929, 957-981, 999-1099, 1112-1115, 1126, 1135-1157
src/auto_coder/llm_client_base.py                                               28      9    68%   25, 37, 53, 73, 80, 88, 96, 118, 126
src/auto_coder/logger_config.py                                                 89     18    80%   47-49, 70-75, 137, 151-152, 178, 227-236
src/auto_coder/mcp_checker.py                                                  233     64    73%   64-66, 89-93, 117-138, 163-167, 184, 197-201, 290-291, 337-341, 439-471, 524-525, 531-538, 554-561
src/auto_coder/mcp_manager.py                                                  217    108    50%   55-57, 138-139, 143-144, 155, 159-161, 166-168, 179-181, 198-200, 205-209, 213-217, 221, 226-227, 251, 253, 255, 261-263, 275-291, 303-328, 340-365, 377-401, 413-438, 458-464, 480
src/auto_coder/mcp_servers/graphrag_mcp/graphrag_mcp/__init__.py                 1      0   100%
src/auto_coder/mcp_servers/graphrag_mcp/graphrag_mcp/code_analysis_tool.py     201    184     8%   24-40, 47-51, 56-100, 117-169, 190-293, 308-360, 379-500, 516-573
src/auto_coder/mcp_servers/test_watcher/server.py                               38     20    47%   33, 47, 79, 97, 111-134, 145
src/auto_coder/mcp_servers/test_watcher/test_watcher_tool.py                   207     81    61%   32-36, 40-53, 150-152, 180-182, 191-194, 207-283, 317, 332-346, 361-374, 421, 467, 471, 486
src/auto_coder/pr_processor.py                                                1246    860    31%   104-105, 112, 147-151, 162-164, 204, 209-213, 240-242, 259-263, 283-286, 299, 337-384, 394-400, 406-422, 429-432, 448-518, 522-524, 532-539, 546-578, 589-602, 613-647, 696-697, 699, 701, 709, 719-778, 792-793, 832, 849-969, 981-1104, 1125, 1134, 1157-1159, 1187-1203, 1214-1315, 1408-1412, 1441-1444, 1462-1519, 1524-1526, 1539-1567, 1574-1600, 1607-1729, 1762-1765, 1791-1793, 1796-1799, 1806-1807, 1825-1898, 1914-1986, 2021-2086, 2131-2141, 2156-2157, 2174-2175, 2192, 2205-2211, 2220-2234, 2237, 2244-2249, 2277-2278, 2280, 2286, 2320, 2356-2412, 2427, 2432-2719, 2729-2839
src/auto_coder/progress_decorators.py                                          111     80    28%   59, 63-76, 83-85, 97, 104-115, 139-153, 176-191, 210-211, 214-258
src/auto_coder/progress_footer.py                                              179      6    97%   69-72, 259-263, 421
src/auto_coder/prompt_loader.py                                                 68     10    85%   45-48, 51-53, 69, 90, 108
src/auto_coder/qwen_client.py                                                  219     59    73%   80-82, 92-94, 99-100, 106-107, 125, 154, 213, 215, 224-229, 293, 295, 298, 345, 353-361, 364, 374-382, 410-416, 449-467
src/auto_coder/qwen_provider_config.py                                          62      9    85%   59, 72-73, 77-78, 123-124, 131-135
src/auto_coder/test_watcher_client.py                                           67     67     0%   5-174
src/auto_coder/test_watcher_integration.py                                      97     10    90%   41, 174-175, 181-187
src/auto_coder/update_manager.py                                               178     38    79%   53, 56, 64, 68, 70-76, 94-104, 137-142, 147-151, 167, 171, 181, 216-217, 231, 261-264, 268-269, 281-286, 301, 309
src/auto_coder/utils.py                                                        312     46    85%   77-78, 196-197, 214-219, 226-227, 230-240, 245-246, 278, 334, 357-359, 369, 390, 394, 434, 436, 449, 456-459, 465, 495, 527-530, 538, 581
----------------------------------------------------------------------------------------------------------
TOTAL                                                                         9049   4583    49%
Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_new_branch - assert False is True
 +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_from_base_branch - assert False is True
 +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_push_failure - AssertionError: assert False is True
 +  where False = CommandResult(success=False, stdout='new-feature\n', stderr='Checkout succeeded but verification failed: fatal: unable to access remote', returncode=1).success
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_without_publish - StopIteration
============ 4 failed, 580 passed, 4 skipped, 41 warnings in 42.29s ============
Running only the first failed test: tests/test_git_utils.py
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0 -- /home/node/src/auto-coder/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/node/src/auto-coder
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 49 items

tests/test_git_utils.py::TestGitCommitWithRetry::test_successful_commit PASSED [  2%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_dprint_error_and_retry PASSED [  4%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_dprint_error_fmt_fails PASSED [  6%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_non_dprint_error PASSED [  8%]
tests/test_git_utils.py::TestGitCommitWithRetry::test_commit_with_cwd PASSED [ 10%]
tests/test_git_utils.py::TestGitPush::test_successful_push PASSED        [ 12%]
tests/test_git_utils.py::TestGitPush::test_push_with_branch PASSED       [ 14%]
tests/test_git_utils.py::TestGitPush::test_push_with_custom_remote PASSED [ 16%]
tests/test_git_utils.py::TestGitPush::test_push_failure PASSED           [ 18%]
tests/test_git_utils.py::TestGitPush::test_push_with_cwd PASSED          [ 20%]
tests/test_git_utils.py::TestGitPush::test_push_no_upstream_auto_retry PASSED [ 22%]
tests/test_git_utils.py::TestGitPush::test_push_no_upstream_with_branch_specified PASSED [ 24%]
tests/test_git_utils.py::TestGitPush::test_push_other_error_no_retry PASSED [ 26%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_and_retry PASSED [ 28%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_and_commit_message PASSED [ 30%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_fmt_fails PASSED [ 32%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_commit_amend_fails PASSED [ 34%]
tests/test_git_utils.py::TestGitPush::test_push_with_dprint_error_and_upstream_retry PASSED [ 36%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_https_url PASSED [ 38%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_https_url_with_git_suffix PASSED [ 40%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_ssh_url PASSED [ 42%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_ssh_url_with_git_suffix PASSED [ 44%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_ssh_alternative_url PASSED [ 46%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_non_github_url PASSED [ 48%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_invalid_url PASSED [ 51%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_empty_url PASSED [ 53%]
tests/test_git_utils.py::TestParseGithubRepoFromUrl::test_none_url PASSED [ 55%]
tests/test_git_utils.py::TestSaveCommitFailureHistory::test_save_commit_failure_history_with_repo_name PASSED [ 57%]
tests/test_git_utils.py::TestSaveCommitFailureHistory::test_save_commit_failure_history_without_repo_name PASSED [ 59%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_existing_branch PASSED [ 61%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_new_branch FAILED [ 63%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_from_base_branch FAILED [ 65%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_failure PASSED [ 67%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_success_but_verification_fails PASSED [ 69%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_success_but_branch_mismatch PASSED [ 71%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_cwd PASSED [ 73%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_push_failure FAILED [ 75%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_without_publish FAILED [ 77%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_uncommitted_changes_auto_commit PASSED [ 79%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_uncommitted_changes_error_retry PASSED [ 81%]
tests/test_git_utils.py::TestGitCheckoutBranch::test_checkout_with_uncommitted_changes_commit_fails PASSED [ 83%]
tests/test_git_utils.py::TestGetCurrentBranch::test_get_current_branch_success PASSED [ 85%]
tests/test_git_utils.py::TestGetCurrentBranch::test_get_current_branch_with_cwd PASSED [ 87%]
tests/test_git_utils.py::TestGetCurrentBranch::test_get_current_branch_failure PASSED [ 89%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_issue_number PASSED [ 91%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_pr_number PASSED [ 93%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_number_with_prefix PASSED [ 95%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_number_case_insensitive PASSED [ 97%]
tests/test_git_utils.py::TestExtractNumberFromBranch::test_extract_number_no_match PASSED [100%]

=================================== FAILURES ===================================
_______ TestGitCheckoutBranch.test_successful_checkout_create_new_branch _______
tests/test_git_utils.py:735: in test_successful_checkout_create_new_branch
    assert result.success is True
E   assert False is True
E    +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
----------------------------- Captured stdout call -----------------------------
[32m2025-11-02 07:20:13.107[0m | [1mINFO    [0m | auto_coder/git_utils.py:350 in [36mgit_checkout_branch[0m - [1mBranch 'new-feature' already exists, checking out existing branch[0m
[32m2025-11-02 07:20:13.108[0m | [31m[1mERROR   [0m | auto_coder/git_utils.py:422 in [36mgit_checkout_branch[0m - [31m[1mBranch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'[0m
____ TestGitCheckoutBranch.test_successful_checkout_create_from_base_branch ____
tests/test_git_utils.py:785: in test_successful_checkout_create_from_base_branch
    assert result.success is True
E   assert False is True
E    +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
__________ TestGitCheckoutBranch.test_create_new_branch_push_failure ___________
tests/test_git_utils.py:944: in test_create_new_branch_push_failure
    assert result.success is True
E   AssertionError: assert False is True
E    +  where False = CommandResult(success=False, stdout='new-feature\n', stderr='Checkout succeeded but verification failed: fatal: unable to access remote', returncode=1).success
----------------------------- Captured stdout call -----------------------------
[32m2025-11-02 07:20:13.260[0m | [1mINFO    [0m | auto_coder/git_utils.py:350 in [36mgit_checkout_branch[0m - [1mBranch 'new-feature' already exists, checking out existing branch[0m
_________ TestGitCheckoutBranch.test_create_new_branch_without_publish _________
tests/test_git_utils.py:968: in test_create_new_branch_without_publish
    result = git_checkout_branch("new-feature", create_new=True, publish=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/auto_coder/git_utils.py:404: in git_checkout_branch
    verify_result = cmd.run_command(
/usr/lib/python3.11/unittest/mock.py:1118: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.11/unittest/mock.py:1122: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.11/unittest/mock.py:1179: in _execute_mock_call
    result = next(effect)
             ^^^^^^^^^^^^
E   StopIteration
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.2-final-0 ________________

Name                                         Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------
src/auto_coder/__init__.py                       3      0   100%
src/auto_coder/auggie_client.py                135    135     0%   11-288
src/auto_coder/auth_utils.py                   107    107     0%   5-231
src/auto_coder/automation_config.py             24      3    88%   25-29
src/auto_coder/automation_engine.py            403    344    15%   53-58, 71-155, 161-165, 171-273, 281-334, 340, 354, 362-388, 398-424, 437-455, 464, 468, 477, 481, 487, 495-497, 511-515, 527-539, 544-568, 574-639, 643-655, 665-679, 685, 689-726, 734-765, 771-891, 903, 909, 915-958, 964, 968-970, 974-976, 982, 988, 992, 1002, 1006, 1012
src/auto_coder/backend_manager.py              155    155     0%   6-286
src/auto_coder/claude_client.py                 98     98     0%   5-218
src/auto_coder/cli.py                           28     28     0%   3-48
src/auto_coder/cli_commands_graphrag.py        425    425     0%   3-894
src/auto_coder/cli_commands_main.py            303    303     0%   3-784
src/auto_coder/cli_commands_mcp.py             125    125     0%   7-263
src/auto_coder/cli_commands_mcp_pdb.py          46     46     0%   3-101
src/auto_coder/cli_commands_utils.py           101    101     0%   3-173
src/auto_coder/cli_helpers.py                  284    284     0%   3-599
src/auto_coder/codex_client.py                  94     94     0%   5-211
src/auto_coder/codex_mcp_client.py             290    290     0%   15-537
src/auto_coder/config.py                        15      0   100%
src/auto_coder/conflict_resolver.py            387    363     6%   22-30, 39-80, 91-172, 191-303, 313-337, 342-365, 377-418, 428-465, 474-496, 503-512, 521-542, 563-655, 666-787
src/auto_coder/exceptions.py                     2      0   100%
src/auto_coder/fix_to_pass_tests_runner.py     464    421     9%   49-51, 57-64, 72-87, 100-113, 120-139, 144-149, 165-320, 345-394, 412-475, 495-769, 785-830, 842-851, 862-1035, 1040-1053
src/auto_coder/gemini_client.py                151    123    19%   36-73, 77-81, 85-89, 93, 97-183, 187-203, 207, 223, 238-247, 254-257, 266-277, 281, 292-317, 332-352
src/auto_coder/git_utils.py                    446    255    43%   18-19, 92-125, 167-172, 187-197, 253, 331, 340, 357-361, 379-380, 395-398, 435-448, 466-493, 531-532, 604-607, 637, 685-763, 778-786, 838-840, 875-916, 937-994, 1024-1115, 1136-1197, 1224-1288
